ticker,company_name,sector,exchange,trade_date,open_price,high_price,low_price,close_price,volume
SSI,SSI Securities,Financial Services,HOSE,2026-04-22,28400.0,28400.0,28400.0,28400.0,6053600
VNM,Vinamilk,Consumer,HOSE,2026-01-25,68900.0,68900.0,68900.0,68900.0,8864800
VNM,Vinamilk,Consumer,HOSE,2026-01-26,67700.0,67700.0,67700.0,67700.0,8357800
VNM,Vinamilk,Consumer,HOSE,2026-01-27,67700.0,67700.0,67700.0,67700.0,9816800
VNM,Vinamilk,Consumer,HOSE,2026-01-28,71100.0,71100.0,71100.0,71100.0,10036800
VNM,Vinamilk,Consumer,HOSE,2026-01-29,70600.0,70600.0,70600.0,70600.0,7844800
VNM,Vinamilk,Consumer,HOSE,2026-02-01,72600.0,72600.0,72600.0,72600.0,10777700
VNM,Vinamilk,Consumer,HOSE,2026-02-02,71600.0,71600.0,71600.0,71600.0,7261000
VNM,Vinamilk,Consumer,HOSE,2026-02-03,72000.0,72000.0,72000.0,72000.0,7672500
VNM,Vinamilk,Consumer,HOSE,2026-02-04,69100.0,69100.0,69100.0,69100.0,8057000
VNM,Vinamilk,Consumer,HOSE,2026-02-05,69100.0,69100.0,69100.0,69100.0,6695900
VNM,Vinamilk,Consumer,HOSE,2026-02-08,69600.0,69600.0,69600.0,69600.0,2573300
VNM,Vinamilk,Consumer,HOSE,2026-02-09,68400.0,68400.0,68400.0,68400.0,5090400
VNM,Vinamilk,Consumer,HOSE,2026-02-10,69100.0,69100.0,69100.0,69100.0,2672900
VNM,Vinamilk,Consumer,HOSE,2026-02-11,69000.0,69000.0,69000.0,69000.0,1951100
VNM,Vinamilk,Consumer,HOSE,2026-02-12,69500.0,69500.0,69500.0,69500.0,3341400
VNM,Vinamilk,Consumer,HOSE,2026-02-22,70600.0,70600.0,70600.0,70600.0,4211800
VNM,Vinamilk,Consumer,HOSE,2026-02-23,70200.0,70200.0,70200.0,70200.0,3552500
VNM,Vinamilk,Consumer,HOSE,2026-02-24,72300.0,72300.0,72300.0,72300.0,9804200
VNM,Vinamilk,Consumer,HOSE,2026-02-25,70600.0,70600.0,70600.0,70600.0,14298200
VNM,Vinamilk,Consumer,HOSE,2026-02-26,68200.0,68200.0,68200.0,68200.0,13371400
VNM,Vinamilk,Consumer,HOSE,2026-03-01,66600.0,66600.0,66600.0,66600.0,12468700
VNM,Vinamilk,Consumer,HOSE,2026-03-02,63400.0,63400.0,63400.0,63400.0,17815700
VNM,Vinamilk,Consumer,HOSE,2026-03-03,64900.0,64900.0,64900.0,64900.0,13382500
VNM,Vinamilk,Consumer,HOSE,2026-03-04,63200.0,63200.0,63200.0,63200.0,8165700
VNM,Vinamilk,Consumer,HOSE,2026-03-05,62400.0,62400.0,62400.0,62400.0,6471800
VNM,Vinamilk,Consumer,HOSE,2026-03-08,58100.0,58100.0,58100.0,58100.0,18046300
VNM,Vinamilk,Consumer,HOSE,2026-03-09,62100.0,62100.0,62100.0,62100.0,10762100
VNM,Vinamilk,Consumer,HOSE,2026-03-10,63000.0,63000.0,63000.0,63000.0,7507500
VNM,Vinamilk,Consumer,HOSE,2026-03-11,61600.0,61600.0,61600.0,61600.0,6298800
VNM,Vinamilk,Consumer,HOSE,2026-03-12,63100.0,63100.0,63100.0,63100.0,5388500
VNM,Vinamilk,Consumer,HOSE,2026-03-15,61800.0,61800.0,61800.0,61800.0,2965000
VNM,Vinamilk,Consumer,HOSE,2026-03-16,61500.0,61500.0,61500.0,61500.0,3816100
VNM,Vinamilk,Consumer,HOSE,2026-03-17,61700.0,61700.0,61700.0,61700.0,2596400
VNM,Vinamilk,Consumer,HOSE,2026-03-18,61000.0,61000.0,61000.0,61000.0,6400100
VNM,Vinamilk,Consumer,HOSE,2026-03-19,60000.0,60000.0,60000.0,60000.0,5734800
VNM,Vinamilk,Consumer,HOSE,2026-03-22,60800.0,60800.0,60800.0,60800.0,5908000
VNM,Vinamilk,Consumer,HOSE,2026-03-23,61200.0,61200.0,61200.0,61200.0,2689900
VNM,Vinamilk,Consumer,HOSE,2026-03-24,62100.0,62100.0,62100.0,62100.0,3445600
VNM,Vinamilk,Consumer,HOSE,2026-03-25,61000.0,61000.0,61000.0,61000.0,2044000
VNM,Vinamilk,Consumer,HOSE,2026-03-26,61500.0,61500.0,61500.0,61500.0,2137400
VNM,Vinamilk,Consumer,HOSE,2026-03-29,60600.0,60600.0,60600.0,60600.0,4075600
VNM,Vinamilk,Consumer,HOSE,2026-03-30,60500.0,60500.0,60500.0,60500.0,5323200
VNM,Vinamilk,Consumer,HOSE,2026-03-31,61300.0,61300.0,61300.0,61300.0,5446200
VNM,Vinamilk,Consumer,HOSE,2026-04-01,60800.0,60800.0,60800.0,60800.0,2855300
VNM,Vinamilk,Consumer,HOSE,2026-04-02,60000.0,60000.0,60000.0,60000.0,3788600
VNM,Vinamilk,Consumer,HOSE,2026-04-05,60900.0,60900.0,60900.0,60900.0,2587400
VNM,Vinamilk,Consumer,HOSE,2026-04-06,61000.0,61000.0,61000.0,61000.0,1825200
VNM,Vinamilk,Consumer,HOSE,2026-04-07,62600.0,62600.0,62600.0,62600.0,5568500
VNM,Vinamilk,Consumer,HOSE,2026-04-08,61800.0,61800.0,61800.0,61800.0,2921000
VNM,Vinamilk,Consumer,HOSE,2026-04-09,62800.0,62800.0,62800.0,62800.0,6158400
VNM,Vinamilk,Consumer,HOSE,2026-04-12,62800.0,62800.0,62800.0,62800.0,3418300
VNM,Vinamilk,Consumer,HOSE,2026-04-13,62000.0,62000.0,62000.0,62000.0,4247700
VNM,Vinamilk,Consumer,HOSE,2026-04-14,61300.0,61300.0,61300.0,61300.0,4403200
VNM,Vinamilk,Consumer,HOSE,2026-04-15,61100.0,61100.0,61100.0,61100.0,2272100
VNM,Vinamilk,Consumer,HOSE,2026-04-16,61300.0,61300.0,61300.0,61300.0,3115500
VNM,Vinamilk,Consumer,HOSE,2026-04-19,61500.0,61500.0,61500.0,61500.0,3251900
VNM,Vinamilk,Consumer,HOSE,2026-04-20,61600.0,61600.0,61600.0,61600.0,5306600
VNM,Vinamilk,Consumer,HOSE,2026-04-21,61800.0,61800.0,61800.0,61800.0,3939900
VNM,Vinamilk,Consumer,HOSE,2026-04-22,62000.0,62000.0,62000.0,62000.0,930300
